adding eaten direction: 3
-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
480, 350
0, 0
500, 350

-1, 0
